Title,DeptName,DivArea,SortOrder,Completed,Phase
70,Acad Programs & Grad Stdys,AA-AP,1,True,Phase 1 - Fall '25
441,Acad Res & Strategic Plng,AA-ARSP,2,True,Phase 1 - Fall '25
445,Inst Research &Analytics,AA-ARSP,3,True,Phase 1 - Fall '25
413,CED Administration,AA-CED,4,True,Phase 1 - Fall '25
698,Educational Leadership,AA-CED,5,True,Phase 1 - Fall '25
10,COB Administration,AA-COB,6,True,Phase 1 - Fall '25
12,COB Accreditation Office,AA-COB,7,True,Phase 1 - Fall '25
20,COB Instruction,AA-COB,8,True,Phase 1 - Fall '25
60,CarpenterPerfArtsCtr,AA-CPAC,9,True,Phase 1 - Fall '25
65,Office of the Provost,AA-DIV,10,True,Phase 1 - Fall '25
14,Lib Facilities Mgmt,AA-LIB,11,True,Phase 1 - Fall '25
87,Lib ILS,AA-LIB,12,True,Phase 1 - Fall '25
118,Lib Reserve & Media,AA-LIB,13,True,Phase 1 - Fall '25
481,Lib Special Collections,AA-LIB,14,True,Phase 1 - Fall '25
508,Library Computer Labs,AA-LIB,15,True,Phase 1 - Fall '25
511,University Library,AA-LIB,16,True,Phase 1 - Fall '25
512,Library Circulation,AA-LIB,17,True,Phase 1 - Fall '25
513,Lib Technical Services,AA-LIB,18,True,Phase 1 - Fall '25
514,Research & Info Services,AA-LIB,19,True,Phase 1 - Fall '25
543,Ocean Studies,AA-OSI,20,True,Phase 1 - Fall '25
13,Research & Economic Dev,AA-RSCH,21,True,Phase 1 - Fall '25
51,Ctr for Community Engmnt,AA-USAA,22,True,Phase 1 - Fall '25
505,Learning Center,AA-USAA,23,True,Phase 1 - Fall '25
171,Beach Broadcast,ATH,24,True,Phase 1 - Fall '25
172,Athletics Marketing&Promo,ATH,25,True,Phase 1 - Fall '25
176,Student Athlete Hlth & Wellns,ATH,26,True,Phase 1 - Fall '25
177,Athletics Facilities,ATH,27,True,Phase 1 - Fall '25
178,Athletics Game Management,ATH,28,True,Phase 1 - Fall '25
